TechType,Lvl,Effect,Location,IsPrivate,P1,P2,P3,P4,P5
22031,3,WeaponExport,City,FALSE,3,,,,
22031,4,WeaponExport,City,FALSE,4,,,,
22031,5,WeaponExport,City,FALSE,5,,,,
22032,1,UpkeepReduce,City,FALSE,10,TypeEqual=107,,,
22032,1,CountEffect,Object,TRUE,2204,1,,,
22033,1,UpkeepReduce,City,FALSE,10,TypeEqual=108,,,
22033,1,CountEffect,Object,TRUE,2204,1,,,
22034,1,UnitTrainInstantTime,City,FALSE,2203,WorkshopUnits,1,30,
22034,2,UnitTrainInstantTime,City,FALSE,2203,WorkshopUnits,2,30,
22034,3,UnitTrainInstantTime,City,FALSE,2203,WorkshopUnits,3,30,
22034,4,UnitTrainInstantTime,City,FALSE,2203,WorkshopUnits,4,30,
22034,5,UnitTrainInstantTime,City,FALSE,2203,WorkshopUnits,5,30,
22034,6,UnitTrainInstantTime,City,FALSE,2203,WorkshopUnits,6,30,
22034,7,UnitTrainInstantTime,City,FALSE,2203,WorkshopUnits,7,30,
22034,8,UnitTrainInstantTime,City,FALSE,2203,WorkshopUnits,8,30,
22034,9,UnitTrainInstantTime,City,FALSE,2203,WorkshopUnits,9,30,
22034,10,UnitTrainInstantTime,City,FALSE,2203,WorkshopUnits,10,30,
,,,,,,,,,
//barrack,,,,,,,,,
22041,1,TroopSpeedMod,City,FALSE,4,ATTACK,,,
22041,2,TroopSpeedMod,City,FALSE,8,ATTACK,,,
22041,3,TroopSpeedMod,City,FALSE,12,ATTACK,,,
22041,4,TroopSpeedMod,City,FALSE,16,ATTACK,,,
22041,5,TroopSpeedMod,City,FALSE,20,ATTACK,,,
22042,1,TroopSpeedMod,City,FALSE,8,DEFENSE,,,
22042,2,TroopSpeedMod,City,FALSE,16,DEFENSE,,,
22042,3,TroopSpeedMod,City,FALSE,24,DEFENSE,,,
22042,4,TroopSpeedMod,City,FALSE,32,DEFENSE,,,
22042,5,TroopSpeedMod,City,FALSE,40,DEFENSE,,,
22043,1,LastStand,City,FALSE,10,TypeEqual=103,,,
22043,2,LastStand,City,FALSE,20,TypeEqual=103,,,
22043,3,LastStand,City,FALSE,30,TypeEqual=103,,,
22043,4,LastStand,City,FALSE,40,TypeEqual=103,,,
22043,5,LastStand,City,FALSE,50,TypeEqual=103,,,
22044,1,UpkeepReduce,City,FALSE,10,TypeEqual=101,,,
22044,1,CountEffect,Object,TRUE,2204,1,,,
22045,1,UpkeepReduce,City,FALSE,10,TypeEqual=102,,,
22045,1,CountEffect,Object,TRUE,2204,1,,,
22046,1,UpkeepReduce,City,FALSE,10,TypeEqual=103,,,
22046,1,CountEffect,Object,TRUE,2204,1,,,
22047,1,UpkeepReduce,City,FALSE,10,TypeEqual=104,,,
22047,1,CountEffect,Object,TRUE,2204,1,,,
22048,1,UnitTrainInstantTime,City,FALSE,2204,BarrackUnits,5,150,
22048,2,UnitTrainInstantTime,City,FALSE,2204,BarrackUnits,10,150,
22048,3,UnitTrainInstantTime,City,FALSE,2204,BarrackUnits,15,150,
22048,4,UnitTrainInstantTime,City,FALSE,2204,BarrackUnits,20,150,
22048,5,UnitTrainInstantTime,City,FALSE,2204,BarrackUnits,25,150,
22048,6,UnitTrainInstantTime,City,FALSE,2204,BarrackUnits,30,150,
22048,7,UnitTrainInstantTime,City,FALSE,2204,BarrackUnits,35,150,
22048,8,UnitTrainInstantTime,City,FALSE,2204,BarrackUnits,40,150,
22048,9,UnitTrainInstantTime,City,FALSE,2204,BarrackUnits,45,150,
22048,10,UnitTrainInstantTime,City,FALSE,2204,BarrackUnits,50,150,
